0.000000, 0.170000, 4.523000, 43.672001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536597
0.000000, 0.170000, 4.523000, 43.672001, 54.619999, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536599
0.000000, 0.170000, 4.524000, 43.672001, 54.619999, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536601
0.000000, 0.170000, 4.524000, 43.672001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536603
0.000000, 0.170000, 4.524000, 43.672001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536605
0.000000, 0.170000, 4.525000, 43.672001, 54.619999, 0.000000, 0.000000, 76.779999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536607
0.000000, 0.170000, 4.527000, 43.672001, 54.370998, 0.000000, 0.000000, 76.779999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536609
0.000000, 0.170000, 4.527000, 43.672001, 54.370998, 0.000000, 0.000000, 76.779999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536611
0.000000, 0.170000, 4.526000, 43.672001, 54.370998, 0.000000, 0.000000, 76.779999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536613
0.000000, 0.170000, 4.526000, 43.672001, 54.370998, 0.000000, 0.000000, 76.779999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536615
0.000000, 0.170000, 4.526000, 43.672001, 54.619999, 0.000000, 0.000000, 76.779999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536617
0.000000, 0.170000, 4.526000, 43.672001, 54.370998, 0.000000, 0.000000, 76.779999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536619
0.000000, 0.170000, 4.525000, 43.672001, 54.370998, 0.000000, 0.000000, 76.779999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536621
0.000000, 0.170000, 4.525000, 43.672001, 54.619999, 0.000000, 0.000000, 76.660004, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536623
0.000000, 0.170000, 4.526000, 43.672001, 54.370998, 0.000000, 0.000000, 76.660004, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536625
0.000000, 0.170000, 4.526000, 43.672001, 54.619999, 0.000000, 0.000000, 76.660004, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536627
0.000000, 0.170000, 4.525000, 43.672001, 54.370998, 0.000000, 0.000000, 76.660004, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536629
0.000000, 0.170000, 4.527000, 43.672001, 54.619999, 0.000000, 0.000000, 76.660004, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536631
0.000000, 0.170000, 4.529000, 43.672001, 54.370998, 0.000000, 0.000000, 76.660004, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536633
0.000000, 0.170000, 4.529000, 43.672001, 54.370998, 0.000000, 0.000000, 76.660004, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536635
0.000000, 0.170000, 4.528000, 43.999001, 54.370998, 0.000000, 0.000000, 76.660004, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536637
0.000000, 0.170000, 4.526000, 43.999001, 54.370998, 0.000000, 0.000000, 76.550003, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536639
0.000000, 0.170000, 4.506000, 43.672001, 54.370998, 0.000000, 0.000000, 76.550003, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536641
0.000000, 0.170000, 4.501000, 43.672001, 54.370998, 0.000000, 0.000000, 76.550003, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536643
0.000000, 0.170000, 4.502000, 43.672001, 54.370998, 0.000000, 0.000000, 76.550003, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536645
0.000000, 0.170000, 4.499000, 43.672001, 54.370998, 0.000000, 0.000000, 76.660004, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536647
0.000000, 0.170000, 4.496000, 43.672001, 54.370998, 0.000000, 0.000000, 76.660004, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536649
0.000000, 0.170000, 4.496000, 51.859001, 54.370998, 0.000000, 0.000000, 76.660004, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536651
0.000000, 0.170000, 4.495000, 43.672001, 54.370998, 0.000000, 0.000000, 76.660004, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536653
0.000000, 0.170000, 4.494000, 43.672001, 54.370998, 0.000000, 0.000000, 76.660004, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536655
0.000000, 0.170000, 4.496000, 51.859001, 54.370998, 0.000000, 0.000000, 76.779999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536657
0.000000, 0.170000, 4.494000, 43.672001, 54.370998, 0.000000, 0.000000, 76.779999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536659
0.000000, 0.170000, 4.495000, 43.999001, 54.370998, 0.000000, 0.000000, 76.779999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536661
0.000000, 0.170000, 4.496000, 43.672001, 54.370998, 0.000000, 0.000000, 76.779999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536663
0.000000, 0.170000, 4.495000, 43.672001, 54.370998, 0.000000, 0.000000, 76.779999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536665
0.000000, 0.170000, 4.495000, 43.999001, 54.370998, 0.000000, 0.000000, 76.779999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536667
0.000000, 0.170000, 4.494000, 43.672001, 54.619999, 0.000000, 0.000000, 76.779999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536669
0.000000, 0.170000, 4.494000, 43.672001, 54.619999, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536671
0.000000, 0.170000, 4.493000, 51.530998, 54.619999, 0.000000, 0.000000, 76.779999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536673
0.000000, 0.170000, 4.494000, 43.999001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536675
0.000000, 0.170000, 4.494000, 43.672001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536677
0.000000, 0.170000, 4.494000, 43.999001, 54.619999, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536679
0.000000, 0.170000, 4.492000, 43.672001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536681
0.000000, 0.170000, 4.493000, 43.672001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536683
0.000000, 0.170000, 4.495000, 43.672001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536685
0.000000, 0.170000, 4.494000, 43.999001, 54.619999, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536687
0.000000, 0.170000, 4.495000, 43.999001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536689
0.000000, 0.170000, 4.496000, 43.672001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536691
0.000000, 0.170000, 4.495000, 43.672001, 54.619999, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536693
0.000000, 0.170000, 4.495000, 43.672001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536695
0.000000, 0.170000, 4.494000, 43.672001, 54.619999, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536697
0.000000, 0.170000, 4.494000, 43.672001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536699
0.000000, 0.170000, 4.493000, 43.672001, 54.619999, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536701
0.000000, 0.170000, 4.493000, 43.672001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536703
0.000000, 0.170000, 4.492000, 43.672001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536705
0.000000, 0.170000, 4.494000, 43.672001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536707
0.000000, 0.170000, 4.493000, 43.672001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536709
0.000000, 0.170000, 4.492000, 43.672001, 54.619999, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536711
0.000000, 0.170000, 4.494000, 43.672001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536713
0.000000, 0.170000, 4.495000, 43.672001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536715
0.000000, 0.170000, 4.495000, 43.672001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536717
0.000000, 0.170000, 4.494000, 43.672001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536719
0.000000, 0.170000, 4.494000, 43.672001, 54.619999, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536721
0.000000, 0.170000, 4.494000, 43.999001, 54.619999, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536723
0.000000, 0.170000, 4.494000, 43.672001, 54.619999, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536725
0.000000, 0.170000, 4.494000, 43.672001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536727
0.000000, 0.170000, 4.494000, 43.999001, 54.619999, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536729
0.000000, 0.170000, 4.493000, 43.999001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536731
0.000000, 0.170000, 4.494000, 43.672001, 54.619999, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536733
0.000000, 0.170000, 4.494000, 43.672001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536735
0.000000, 0.170000, 4.493000, 43.672001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536737
0.000000, 0.170000, 4.494000, 43.672001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536739
0.000000, 0.170000, 4.494000, 43.672001, 54.619999, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536741
0.000000, 0.170000, 4.493000, 43.672001, 54.619999, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536743
0.000000, 0.170000, 4.492000, 43.999001, 54.619999, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536745
0.000000, 0.170000, 4.493000, 43.672001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536747
0.000000, 0.170000, 4.494000, 43.672001, 54.619999, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536749
0.000000, 0.170000, 4.494000, 43.672001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536751
0.000000, 0.170000, 4.493000, 43.672001, 54.619999, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536753
0.000000, 0.170000, 4.493000, 43.999001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536755
0.000000, 0.170000, 4.493000, 43.672001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536757
0.000000, 0.170000, 4.494000, 43.672001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536759
0.000000, 0.170000, 4.494000, 43.999001, 54.619999, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536761
0.000000, 0.170000, 4.493000, 43.999001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536763
0.000000, 0.170000, 4.493000, 43.999001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536765
0.000000, 0.170000, 4.494000, 43.672001, 54.619999, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536767
0.000000, 0.170000, 4.494000, 43.999001, 54.370998, 0.000000, 0.000000, 76.779999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536769
0.000000, 0.170000, 4.493000, 43.999001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536771
0.000000, 0.170000, 4.494000, 43.999001, 54.619999, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536773
0.000000, 0.170000, 4.494000, 43.672001, 54.619999, 0.000000, 0.000000, 76.779999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536775
0.000000, 0.170000, 4.493000, 43.672001, 54.370998, 0.000000, 0.000000, 76.889999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536777
0.000000, 0.170000, 4.493000, 43.999001, 54.370998, 0.000000, 0.000000, 76.779999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536779
0.000000, 0.170000, 4.494000, 43.999001, 54.370998, 0.000000, 0.000000, 76.779999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536781
0.000000, 0.170000, 4.495000, 43.672001, 54.370998, 0.000000, 0.000000, 76.779999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536783
0.000000, 0.170000, 4.493000, 43.672001, 54.370998, 0.000000, 0.000000, 76.779999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536785
0.000000, 0.170000, 4.494000, 43.672001, 54.370998, 0.000000, 0.000000, 76.779999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536787
0.000000, 0.170000, 4.495000, 43.999001, 54.370998, 0.000000, 0.000000, 76.779999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536789
0.000000, 0.170000, 4.494000, 43.999001, 54.370998, 0.000000, 0.000000, 76.779999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536791
0.000000, 0.170000, 4.495000, 43.672001, 54.370998, 0.000000, 0.000000, 76.779999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536793
0.000000, 0.170000, 4.495000, 43.999001, 54.370998, 0.000000, 0.000000, 76.779999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536795
0.000000, 0.170000, 4.552000, 43.344002, 54.619999, 0.000000, 0.000000, 76.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536937
0.000000, 0.170000, 4.547000, 43.672001, 54.619999, 0.000000, 0.000000, 76.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536939
0.000000, 0.170000, 4.543000, 43.672001, 54.619999, 0.000000, 0.000000, 76.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536941
0.000000, 0.170000, 4.539000, 43.672001, 54.619999, 0.000000, 0.000000, 76.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536943
0.000000, 0.170000, 4.537000, 43.672001, 54.619999, 0.000000, 0.000000, 76.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536945
0.000000, 0.170000, 4.534000, 43.672001, 54.370998, 0.000000, 0.000000, 76.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536947
0.000000, 0.170000, 4.532000, 43.672001, 54.619999, 0.000000, 0.000000, 76.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536949
0.000000, 0.170000, 4.528000, 43.672001, 54.619999, 0.000000, 0.000000, 76.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536951
0.000000, 0.170000, 4.526000, 43.672001, 54.619999, 0.000000, 0.000000, 76.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536953
0.000000, 0.170000, 4.525000, 52.186001, 54.619999, 0.000000, 0.000000, 76.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536955
0.000000, 0.170000, 4.524000, 43.672001, 54.370998, 0.000000, 0.000000, 76.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536957
0.000000, 0.170000, 4.522000, 52.514000, 54.619999, 0.000000, 0.000000, 76.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536959
0.000000, 0.170000, 4.522000, 43.672001, 54.619999, 0.000000, 0.000000, 76.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536961
0.000000, 0.170000, 4.578000, 52.514000, 54.619999, 0.000000, 0.000000, 76.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536963
0.000000, 0.170000, 4.528000, 52.514000, 54.619999, 0.000000, 0.000000, 76.209999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536965
0.000000, 0.170000, 4.506000, 52.514000, 54.619999, 0.000000, 0.000000, 76.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536967
0.000000, 0.170000, 4.522000, 52.514000, 54.370998, 0.000000, 0.000000, 76.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536969
0.000000, 0.170000, 4.524000, 52.514000, 54.619999, 0.000000, 0.000000, 76.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536971
0.000000, 0.170000, 4.527000, 52.514000, 54.370998, 0.000000, 0.000000, 76.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536973
0.000000, 0.170000, 4.520000, 52.514000, 54.619999, 0.000000, 0.000000, 76.320000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536975
0.000000, 0.170000, 4.280000, 52.514000, 54.619999, 0.000000, 0.000000, 76.209999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536977
0.000000, 0.170000, 3.919000, 43.344002, 54.370998, 0.000000, 0.000000, 76.209999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536979
0.000000, 0.170000, 3.748000, 43.672001, 54.619999, 0.000000, 0.000000, 76.209999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536981
0.000000, 0.170000, 3.589000, 52.514000, 54.370998, 0.000000, 0.000000, 76.209999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536983
0.000000, 0.170000, 3.433000, 52.514000, 54.619999, 0.000000, 0.000000, 76.209999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536985
0.000000, 0.170000, 3.280000, 52.514000, 54.619999, 0.000000, 0.000000, 76.209999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536987
0.000000, 0.170000, 3.130000, 52.514000, 54.619999, 0.000000, 0.000000, 76.209999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536989
0.000000, 0.170000, 2.985000, 52.186001, 54.619999, 0.000000, 0.000000, 76.209999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536991
0.000000, 0.170000, 2.829000, 52.514000, 54.370998, 0.000000, 0.000000, 76.209999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536993
0.000000, 0.170000, 2.673000, 43.344002, 54.619999, 0.000000, 0.000000, 76.209999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536995
0.000000, 0.170000, 2.540000, 43.672001, 54.619999, 0.000000, 0.000000, 76.209999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536997
0.000000, 0.170000, 2.408000, 52.186001, 54.619999, 0.000000, 0.000000, 76.209999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559536999
0.000000, 0.170000, 2.274000, 52.514000, 54.370998, 0.000000, 0.000000, 76.209999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559537001
0.000000, 0.170000, 2.109000, 43.344002, 54.370998, 0.000000, 0.000000, 76.209999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559537003
